lane_class,root,row_id,raw_symbol,completed_trading_date,timestamp,exclusion_reason,zero_silent_row_skip_status
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-20,2022-01-20T22:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-21,2022-01-21T01:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-21,2022-01-21T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-21,2022-01-21T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-21,2022-01-21T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-21,2022-01-21T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-21,2022-01-21T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-24,2022-01-24T02:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-24,2022-01-24T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-24,2022-01-24T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-24,2022-01-24T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-27,2022-01-27T01:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-27,2022-01-27T22:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-28,2022-01-28T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-28,2022-01-28T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-31,2022-01-31T04:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-31,2022-01-31T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-31,2022-01-31T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-01-31,2022-01-31T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-01,2022-02-01T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-01,2022-02-01T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-01,2022-02-01T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-01,2022-02-01T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-01,2022-02-01T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-01,2022-02-01T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-01,2022-02-01T22:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-02,2022-02-02T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-02,2022-02-02T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-02,2022-02-02T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-03,2022-02-03T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-03,2022-02-03T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-03,2022-02-03T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-03,2022-02-03T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-03,2022-02-03T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-03,2022-02-03T22:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-04,2022-02-04T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T04:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T05:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-07,2022-02-07T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T01:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T02:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T05:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T06:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-08,2022-02-08T22:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T02:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T03:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T04:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T05:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T06:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFM2,2022-02-09,2022-02-09T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
