gate,runtime_status,method_status,method_detail,row_id,author_market_code,instrument_id,raw_symbol,as_of,sigma_percent_t,no_lookahead_status,source_window_status,source_window_ledger_sha256
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-01T18:00:00Z,0.049175197023026675,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-01T19:00:00Z,0.049175197023026675,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-01T20:00:00Z,0.049175197023026675,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-01T21:00:00Z,0.049175197023026675,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-03T23:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T00:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T01:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T02:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T03:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T04:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T05:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T06:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T07:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T08:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T09:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T10:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T11:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T12:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T13:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T14:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T15:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T16:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T17:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T18:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T19:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T20:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T21:00:00Z,0.03841357006181214,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-04T23:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T00:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T01:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T02:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T03:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T04:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T05:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T06:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T07:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
G_R1E_ZN_S26_EXTENDED_NO_LOOKAHEAD_SIGMA_RUNTIME_LEDGER_AND_FORECAST_SERIES_ONLY,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,SHORT_RUN_EWMA32_ANNUALIZED_PERCENT_RETURN_CURRENT_RISK_COMPONENT_FOR_S26_SIGMA_PRICE; NOT_FULL_POSITION_SIZING_BLEND,APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-05T08:00:00Z,0.04972617440400017,PASS_NO_LOOKAHEAD,PASS_SOURCE_WINDOW_PREVALIDATED,85A63731774D2764275983E6563DA418AD4C24E00A6C3F3026A0BB892F6D8A6B
